RatID,Virus ,Condition,Site,Light,Accuracy
1931,Arch-,Sample,Pfc,ON,91.33373615
1805,Arch-,Delay,Pfc,ON,15.2378019
1806,Arch-,Delay,Pfc,ON,82.58169775
1807,Arch-,Delay,Pfc,ON,53.83424353
1924,Arch-,Delay,Pfc,ON,99.61347166
1929,Arch-,Delay,Pfc,ON,7.817552875
1931,Arch-,Delay,Pfc,ON,44.26782698
1805,Arch-,Choice,Pfc,ON,10.66527702
1806,Arch-,Choice,Pfc,ON,96.18980809
1807,Arch-,Choice,Pfc,ON,0.463422413
1924,Arch-,Choice,Pfc,ON,77.49104647
1929,Arch-,Choice,Pfc,ON,81.73032207
1931,Arch-,Choice,Pfc,ON,86.86947054
173,Arch+,Sample,Pfc,ON,8.443584551
1772,Arch+,Sample,Pfc,ON,39.97826491
1773,Arch+,Sample,Pfc,ON,25.98704029
1774,Arch+,Sample,Pfc,ON,80.00684802
1775,Arch+,Sample,Pfc,ON,43.14138275
1781,Arch+,Sample,Pfc,ON,91.06475944
173,Arch+,Delay,Pfc,ON,18.18470283
1772,Arch+,Delay,Pfc,ON,26.38029165
1773,Arch+,Delay,Pfc,ON,14.55389804
1774,Arch+,Delay,Pfc,ON,13.60685587
1775,Arch+,Delay,Pfc,ON,86.92922076
1781,Arch+,Delay,Pfc,ON,57.97045874
173,Arch+,Choice,Pfc,ON,54.98602018
1772,Arch+,Choice,Pfc,ON,14.49547982
1773,Arch+,Choice,Pfc,ON,85.30311177
1774,Arch+,Choice,Pfc,ON,62.20551315
1775,Arch+,Choice,Pfc,ON,35.09523809
1781,Arch+,Choice,Pfc,ON,51.32495399
