"","participant","groupCue","wbn","meanRT"
"234","25","EC","b",0.857104076875
"235","26","EC","b",0.856017095365079
"236","27","EC","b",0.989566738129032
"237","29","EC","b",1.2958044177541
"238","30","EC","b",0.9394969494375
"239","31","EC","b",1.4650290709322
"240","32","EC","b",0.817311336507937
"241","34","EC","b",0.886343233
"242","35","EC","b",1.29234484828125
"243","36","EC","b",1.22724003120968
"244","37","EC","b",0.947168199380952
"245","38","EC","b",0.818241378650794
"246","39","EC","b",0.872582001359375
"247","40","EC","b",1.15545362079365
"248","41","EC","b",0.849614756078125
"249","42","EC","b",0.899175452238095
"250","43","EC","b",0.921240954031746
"251","44","EC","b",0.98553593333871
"252","45","EC","b",0.794847766234375
"253","46","EC","b",0.841916847603175
"254","47","EC","b",0.821745370047619
"255","48","EC","b",0.70459115331746
"256","49","EC","b",0.909011900555556
"257","50","EC","b",0.810777801380952
"258","51","EC","b",1.25674341348333
"259","52","EC","b",0.912289884583333
"260","53","EC","b",1.00173193309836
"261","54","EC","b",0.981995013387097
"262","55","EC","b",1.01600603764516
"263","56","EC","b",0.854888046984375
"264","57","EC","b",0.860258110578125
"265","58","EC","b",1.29314349017742
"266","59","EC","b",0.925422928234375
"267","60","EC","b",0.646554240238095
"268","61","EC","b",0.843753057859375
"269","62","EC","b",1.1527674360625
"270","63","EC","b",1.12525805255738
"271","64","EC","b",0.908626874639344
"272","65","EC","b",0.929729773777778
"273","66","EC","b",0.950195947016393
"274","67","EC","b",0.890497049109375
"275","68","EC","b",0.946153840269841
"276","69","EC","b",0.928946554328125
"277","70","EC","b",0.692467506828125
"278","71","EC","b",0.787938606174603
"279","72","EC","b",0.821476125
"280","73","EC","b",0.862554056967742
"281","74","EC","b",0.803826356095238
"282","75","EC","b",0.928485799484375
"283","76","EC","b",0.86475295925
"284","77","EC","b",1.01090064814516
"285","78","EC","b",0.83922428883871
"286","80","EC","b",1.2864826103871
"287","81","EC","b",1.5658633921746
"288","82","EC","b",0.889151708112903
"289","83","EC","b",0.917860336095238
"290","84","EC","b",0.840924426311475
"291","85","EC","b",0.779800834590164
"292","86","EC","b",1.08114755824194
"293","87","EC","b",0.931581218183333
"294","88","EC","b",0.804423450016129
"295","89","EC","b",1.11222354183871
"296","90","EC","b",1.025176396
"297","91","EC","b",0.810950918634921
"298","93","EC","b",0.846938916730159
"299","94","EC","b",0.8844838035
"300","95","EC","b",0.78257787215873
"301","96","EC","b",0.865344638296875
"302","97","EC","b",0.916220801365079
"303","98","EC","b",0.808367289015873
"304","99","EC","b",0.9880644841875
"305","100","EC","b",1.50946368604839
"306","101","EC","b",0.870215382761905
"307","102","EC","b",0.960205500112903
"308","103","EC","b",1.06726563151667
"309","104","EC","b",0.994111198047619
"310","105","EC","b",1.16266710693651
"311","106","EC","b",0.994295962968254
"312","107","EC","b",1.8989506316875
"313","108","EC","b",1.29748108423437
"314","109","EC","b",1.0295907855082
"315","110","EC","b",0.725532167703125
"316","1","EC","w",0.676353581
"317","2","EC","w",0.971040237619048
"318","3","EC","w",1.3076169407541
"319","4","EC","w",1.01916549915873
"320","5","EC","w",0.793878489412698
"321","6","EC","w",0.736997820825397
"322","7","EC","w",0.953890363222222
"323","8","EC","w",0.736495493606557
"324","9","EC","w",0.802870688225806
"325","10","EC","w",0.89857046866129
"326","11","EC","w",0.983221912698413
"327","12","EC","w",0.831742497484375
"328","14","EC","w",0.951231683532258
"329","15","EC","w",1.38211444842373
"330","16","EC","w",0.881967368836066
"331","17","EC","w",0.860393278484375
"332","18","EC","w",0.84421979684127
"333","19","EC","w",0.832567109451613
"334","20","EC","w",1.20413754579032
"335","21","EC","w",0.980605756555556
"336","22","EC","w",0.782230109765625
"337","23","EC","w",0.974182241492063
"338","24","EC","w",0.899652678737705
"339","25","EC","w",0.820441945952381
"340","26","EC","w",0.886358963080645
"341","27","EC","w",0.890142484126984
"342","29","EC","w",1.03661044830645
"343","30","EC","w",0.839989946174603
"344","31","EC","w",1.41080210375
"345","32","EC","w",1.02581455362903
"346","34","EC","w",0.983226768890625
"347","35","EC","w",1.18202100530159
"348","36","EC","w",1.36350187591667
"349","37","EC","w",0.882551057868852
"350","38","EC","w",1.06082016626984
"351","39","EC","w",0.86526495066129
"352","40","EC","w",0.941292970645161
"353","41","EC","w",0.858561880290323
"354","42","EC","w",0.966117772887097
"355","43","EC","w",1.06557979052459
"356","44","EC","w",0.953340638559322
"357","45","EC","w",0.755831835109375
"358","46","EC","w",0.898540063451613
"359","47","EC","w",0.8131633049
"360","48","EC","w",0.68183886546875
"361","49","EC","w",1.02089690519672
"362","50","EC","w",0.754419940359375
"363","51","EC","w",0.972309492380952
"364","52","EC","w",0.93569068996875
"365","53","EC","w",1.03177586941667
"366","54","EC","w",0.976884668935484
"367","55","EC","w",0.889507992984127
"368","56","EC","w",0.781560319734375
"369","57","EC","w",0.71603867715625
"370","58","EC","w",1.183461172
"371","59","EC","w",1.11587103833333
"372","60","EC","w",0.763312485365079
"373","61","EC","w",0.759695546365079
"374","62","EC","w",1.01712822679365
"375","63","EC","w",1.22919861685
"376","64","EC","w",0.884296455936508
"377","65","EC","w",0.779637280953125
"378","66","EC","w",0.816929901571429
"379","67","EC","w",0.8508539009375
"380","68","EC","w",0.890488200783333
"381","69","EC","w",0.918901136741936
"382","70","EC","w",0.72538807083871
"383","71","EC","w",0.764425592888889
"384","72","EC","w",0.998512168047619
"385","73","EC","w",0.816763257952381
"386","74","EC","w",0.782896411953125
"387","75","EC","w",0.936352995761905
"388","76","EC","w",0.7904779076875
"389","77","EC","w",0.840029637111111
"390","78","EC","w",0.782338757403226
"391","80","EC","w",0.928681111671875
"392","81","EC","w",1.11260099945161
"393","82","EC","w",0.937059687032787
"394","83","EC","w",1.01619298377778
"395","84","EC","w",0.79341180631746
"396","85","EC","w",0.886739135951613
"397","86","EC","w",1.08202238121311
"398","87","EC","w",1.04432022367187
"399","88","EC","w",0.835465325952381
"400","89","EC","w",1.00718521404762
"401","90","EC","w",1.09432394498387
"402","91","EC","w",0.759278150421875
"403","93","EC","w",0.839625996666667
"404","94","EC","w",0.863306958873016
"405","95","EC","w",0.771549306
"406","96","EC","w",0.849532092677419
"407","97","EC","w",0.800288406921875
"408","98","EC","w",0.979372374377049
"409","99","EC","w",0.947973593
"410","100","EC","w",1.41480534568254
"411","101","EC","w",0.99444397116129
"412","102","EC","w",0.919862909421875
"413","103","EC","w",0.98945793021875
"414","104","EC","w",0.948676463453125
"415","105","EC","w",1.09284384193651
"416","106","EC","w",0.997329258539683
"417","107","EC","w",2.1208959153125
"418","108","EC","w",1.09539798461905
"419","109","EC","w",1.03477871859375
"420","110","EC","w",0.731714394730159
"421","1","PROX","b",0.783540274725806
"422","2","PROX","b",1.00344127285484
"423","3","PROX","b",1.2033829072
"424","4","PROX","b",1.22175136720313
"425","5","PROX","b",0.655476150421875
"426","6","PROX","b",0.92255465184127
"427","7","PROX","b",0.876436294967742
"428","8","PROX","b",0.73469087534375
"429","9","PROX","b",0.663088687467742
"430","10","PROX","b",0.8911542761875
"431","11","PROX","b",0.970389642951613
"432","12","PROX","b",1.08274079557377
"433","14","PROX","b",0.95052129584127
"434","15","PROX","b",1.34704816374194
"435","16","PROX","b",0.937367960125
"436","17","PROX","b",0.922933649370968
"437","18","PROX","b",0.975150173171875
"438","19","PROX","b",0.779910576163934
"439","20","PROX","b",1.09377452885937
"440","21","PROX","b",0.864448962180328
"441","22","PROX","b",0.761979516741936
"442","23","PROX","b",1.14758946664516
"443","24","PROX","b",0.913855877688525
"444","25","PROX","b",0.841957845484375
"445","26","PROX","b",0.82256754184127
"446","27","PROX","b",0.874864026796875
"447","29","PROX","b",1.26285720863934
"448","30","PROX","b",0.888933315709677
"449","31","PROX","b",1.38857286247619
"450","32","PROX","b",0.874319936079365
"451","34","PROX","b",0.87014004983871
"452","35","PROX","b",1.32834594290476
"453","36","PROX","b",1.08010586004839
"454","37","PROX","b",1.00489273537705
"455","38","PROX","b",0.937916599047619
"456","39","PROX","b",0.884215211904762
"457","40","PROX","b",1.14727892204918
"458","41","PROX","b",0.84337510212069
"459","42","PROX","b",0.859100026890625
"460","43","PROX","b",0.830226984645161
"461","44","PROX","b",0.997109635203125
"462","45","PROX","b",0.811758515887097
"463","46","PROX","b",0.77623469159375
"464","47","PROX","b",0.729023130193548
"465","48","PROX","b",0.618976480904762
"466","49","PROX","b",0.960162411190476
"467","50","PROX","b",0.758753889539683
"468","51","PROX","b",1.29638424819048
"469","52","PROX","b",0.796512736555556
"470","53","PROX","b",1.14160539660656
"471","54","PROX","b",1.00556538164516
"472","55","PROX","b",1.02865719822581
"473","56","PROX","b",0.898854930096774
"474","57","PROX","b",0.849081910693548
"475","58","PROX","b",1.27744522551613
"476","59","PROX","b",0.8459100946875
"477","60","PROX","b",0.737857510492063
"478","61","PROX","b",0.9818929614375
"479","62","PROX","b",1.19094585724194
"480","63","PROX","b",1.20470400278333
"481","64","PROX","b",0.943699819174603
"482","65","PROX","b",0.778296401063492
"483","66","PROX","b",0.897385394888889
"484","67","PROX","b",1.08023411005556
"485","68","PROX","b",0.917763961421875
"486","69","PROX","b",1.02326863765079
"487","70","PROX","b",0.623616158619048
"488","71","PROX","b",0.738959662063492
"489","72","PROX","b",0.8706460551875
"490","73","PROX","b",0.864446169548387
"491","74","PROX","b",0.727447685467742
"492","75","PROX","b",0.809896221048387
"493","76","PROX","b",0.849933106951613
"494","77","PROX","b",1.08195359575806
"495","78","PROX","b",0.776025364564516
"496","80","PROX","b",1.41902877385484
"497","81","PROX","b",1.29604281453333
"498","82","PROX","b",0.761313023539683
"499","83","PROX","b",0.885444452918033
"500","84","PROX","b",0.751802487390625
"501","85","PROX","b",0.81235565316129
"502","86","PROX","b",1.10634362131746
"503","87","PROX","b",1.01822523914286
"504","88","PROX","b",0.860303069241935
"505","89","PROX","b",1.12837152390476
"506","90","PROX","b",1.09932671784127
"507","91","PROX","b",0.845985279698413
"508","93","PROX","b",0.881884577349206
"509","94","PROX","b",0.881989476196721
"510","95","PROX","b",0.913421380714286
"511","96","PROX","b",0.971595115177419
"512","97","PROX","b",0.861964750048387
"513","98","PROX","b",0.83609544931746
"514","99","PROX","b",0.938525661253968
"515","100","PROX","b",1.42750929658065
"516","101","PROX","b",0.905754559393443
"517","102","PROX","b",0.931154985274193
"518","103","PROX","b",1.10605441636667
"519","104","PROX","b",1.01848085755
"520","105","PROX","b",1.13078792107813
"521","106","PROX","b",0.940231246734375
"522","107","PROX","b",1.74130683459375
"523","108","PROX","b",1.28443137552542
"524","109","PROX","b",0.881009323048387
"525","110","PROX","b",0.726335963951613
"526","1","PROX","w",0.608994098078125
"527","2","PROX","w",0.714762752296875
"528","3","PROX","w",0.828901527587302
"529","4","PROX","w",0.856825521484375
"530","5","PROX","w",0.62541345809375
"531","6","PROX","w",0.6555899725625
"532","7","PROX","w",0.65384043178125
"533","8","PROX","w",0.577569969265625
"534","9","PROX","w",0.561908630640625
"535","10","PROX","w",0.8114704299375
"536","11","PROX","w",0.768262316951613
"537","12","PROX","w",0.637082212
"538","14","PROX","w",0.70554364631746
"539","15","PROX","w",1.02801846244068
"540","16","PROX","w",0.684179445142857
"541","17","PROX","w",0.65769422459375
"542","18","PROX","w",0.676119022015873
"543","19","PROX","w",0.726091313081967
"544","20","PROX","w",0.82170332809375
"545","21","PROX","w",0.69175634503125
"546","22","PROX","w",0.6065965373125
"547","23","PROX","w",0.714198346078125
"548","24","PROX","w",0.681269776
"549","25","PROX","w",0.617796146359375
"550","26","PROX","w",0.610426413666667
"551","27","PROX","w",0.68689328053125
"552","29","PROX","w",0.784551928640625
"553","30","PROX","w",0.660584024693548
"554","31","PROX","w",1.0183424539375
"555","32","PROX","w",0.625927056206349
"556","34","PROX","w",0.689021527225806
"557","35","PROX","w",0.843315524875
"558","36","PROX","w",0.930580551209677
"559","37","PROX","w",0.688591114890625
"560","38","PROX","w",0.617420637578125
"561","39","PROX","w",0.687795342125
"562","40","PROX","w",0.786449983734375
"563","41","PROX","w",0.607958473140625
"564","42","PROX","w",0.657911798578125
"565","43","PROX","w",0.665142283828125
"566","44","PROX","w",0.642334624234375
"567","45","PROX","w",0.5779504135
"568","46","PROX","w",0.6284427773125
"569","47","PROX","w",0.690311701112903
"570","48","PROX","w",0.50590804103125
"571","49","PROX","w",0.743564675796875
"572","50","PROX","w",0.651654486484375
"573","51","PROX","w",0.817373616142857
"574","52","PROX","w",0.66401472003125
"575","53","PROX","w",0.739473872765625
"576","54","PROX","w",0.673541668734375
"577","55","PROX","w",0.7530817618125
"578","56","PROX","w",0.60306030578125
"579","57","PROX","w",0.596777522609375
"580","58","PROX","w",0.8728656535
"581","59","PROX","w",0.735070079046875
"582","60","PROX","w",0.579364785640625
"583","61","PROX","w",0.53072736025
"584","62","PROX","w",0.748139354476191
"585","63","PROX","w",0.796830693359375
"586","64","PROX","w",0.6901711976875
"587","65","PROX","w",0.606582912671875
"588","66","PROX","w",0.656560288421875
"589","67","PROX","w",0.61816042746875
"590","68","PROX","w",0.744763802984375
"591","69","PROX","w",0.7330319841875
"592","70","PROX","w",0.533950609714286
"593","71","PROX","w",0.638238853492064
"594","72","PROX","w",0.671789800140625
"595","73","PROX","w",0.6694125190625
"596","74","PROX","w",0.600046119078125
"597","75","PROX","w",0.723132430196721
"598","76","PROX","w",0.611552469296875
"599","77","PROX","w",0.679670951171875
"600","78","PROX","w",0.618249371730159
"601","80","PROX","w",0.75501931715625
"602","81","PROX","w",0.88101934696875
"603","82","PROX","w",0.606625071920635
"604","83","PROX","w",0.785728228015873
"605","84","PROX","w",0.576299703734375
"606","85","PROX","w",0.607206592359375
"607","86","PROX","w",0.662231738171875
"608","87","PROX","w",0.76507576915625
"609","88","PROX","w",0.658270262625
"610","89","PROX","w",0.721958930746032
"611","90","PROX","w",0.73655021584375
"612","91","PROX","w",0.58985374553125
"613","93","PROX","w",0.59969166053125
"614","94","PROX","w",0.742752008546875
"615","95","PROX","w",0.560192033609375
"616","96","PROX","w",0.6723189020625
"617","97","PROX","w",0.63614571809375
"618","98","PROX","w",0.620095240203125
"619","99","PROX","w",0.669058796796875
"620","100","PROX","w",1.08422808096875
"621","101","PROX","w",0.715736694171875
"622","102","PROX","w",0.735693712234375
"623","103","PROX","w",0.79007885815873
"624","104","PROX","w",0.76789305709375
"625","105","PROX","w",0.783686069734375
"626","106","PROX","w",0.789542455921875
"627","107","PROX","w",1.58153461087097
"628","108","PROX","w",0.89195042634375
"629","109","PROX","w",0.7549486175625
"630","110","PROX","w",0.567732419412698
"631","1","SIM","b",0.807863369177419
"632","2","SIM","b",1.13765363176271
"633","3","SIM","b",1.30529041221429
"634","4","SIM","b",1.31885007090164
"635","5","SIM","b",0.74880797671875
"636","6","SIM","b",0.984899441333333
"637","7","SIM","b",1.11123961104918
"638","8","SIM","b",0.852581305444444
"639","9","SIM","b",0.799318481770492
"640","10","SIM","b",1.2085839998871
"641","11","SIM","b",1.11617407481667
"642","12","SIM","b",1.03337114076667
"643","14","SIM","b",1.00045246380645
"644","15","SIM","b",1.74914562445614
"645","16","SIM","b",1.04124852093103
"646","17","SIM","b",1.00759363459016
"647","18","SIM","b",1.12569241287719
"648","19","SIM","b",0.918591952111111
"649","20","SIM","b",1.04118172672131
"650","21","SIM","b",0.893298733921875
"651","22","SIM","b",0.823069075366667
"652","23","SIM","b",1.21138867233871
"653","24","SIM","b",0.89753054555
"654","25","SIM","b",0.969604473507937
"655","26","SIM","b",0.870265904142857
"656","27","SIM","b",1.00433317959322
"657","29","SIM","b",1.2173631661129
"658","30","SIM","b",0.91138116068254
"659","31","SIM","b",1.813290302375
"660","32","SIM","b",1.01977576238596
"661","34","SIM","b",1.01148343969355
"662","35","SIM","b",1.24598792363492
"663","36","SIM","b",1.29793558075
"664","37","SIM","b",1.0302971707931
"665","38","SIM","b",1.02744577572414
"666","39","SIM","b",0.944726575854839
"667","40","SIM","b",1.04279357188889
"668","41","SIM","b",0.853853848777778
"669","42","SIM","b",1.02804199484127
"670","43","SIM","b",1.03307219683607
"671","44","SIM","b",1.07467595170968
"672","45","SIM","b",0.949844662576271
"673","46","SIM","b",0.837886388655738
"674","47","SIM","b",0.877985388774194
"675","48","SIM","b",0.723257491387097
"676","49","SIM","b",1.04151443696667
"677","50","SIM","b",1.05072190519355
"678","51","SIM","b",1.24231885461667
"679","52","SIM","b",1.06599908845161
"680","53","SIM","b",1.14293047525397
"681","54","SIM","b",1.07087340132787
"682","55","SIM","b",1.14746034131148
"683","56","SIM","b",0.981743284196721
"684","57","SIM","b",0.85808938205
"685","58","SIM","b",1.21767644916129
"686","59","SIM","b",1.0181368583
"687","60","SIM","b",0.875646269701754
"688","61","SIM","b",0.979657928525424
"689","62","SIM","b",1.23623845048387
"690","63","SIM","b",1.22734527845763
"691","64","SIM","b",1.10899294542857
"692","65","SIM","b",0.956289084580645
"693","66","SIM","b",0.986083731354839
"694","67","SIM","b",1.13398340609836
"695","68","SIM","b",1.12356755959016
"696","69","SIM","b",1.21586132501667
"697","70","SIM","b",0.730179648440678
"698","71","SIM","b",0.921239947779661
"699","72","SIM","b",0.968852313482759
"700","73","SIM","b",0.878724524952381
"701","74","SIM","b",1.02200422742373
"702","75","SIM","b",0.974550707803279
"703","76","SIM","b",0.955351127761905
"704","77","SIM","b",1.01877530039063
"705","78","SIM","b",0.90553737847619
"706","80","SIM","b",1.39740929488136
"707","81","SIM","b",1.85538241191379
"708","82","SIM","b",0.92448420075
"709","83","SIM","b",0.993779922180328
"710","84","SIM","b",0.942244250847458
"711","85","SIM","b",0.877072791491803
"712","86","SIM","b",1.29521859863793
"713","87","SIM","b",1.0557607595873
"714","88","SIM","b",0.90808299595082
"715","89","SIM","b",1.12918436853333
"716","90","SIM","b",1.17666567254839
"717","91","SIM","b",0.860278810966667
"718","93","SIM","b",0.926117487083333
"719","94","SIM","b",1.20706393739655
"720","95","SIM","b",0.88676877575
"721","96","SIM","b",0.973787295758065
"722","97","SIM","b",0.943605013360656
"723","98","SIM","b",0.964646830365079
"724","99","SIM","b",1.0386009294127
"725","100","SIM","b",1.34079871496721
"726","101","SIM","b",0.947407145612903
"727","102","SIM","b",1.0524547055
"728","103","SIM","b",1.07571439431148
"729","104","SIM","b",1.11023521151724
"730","105","SIM","b",1.14975015042623
"731","106","SIM","b",1.14179741985484
"732","107","SIM","b",1.94299138191525
"733","108","SIM","b",1.23283092190164
"734","109","SIM","b",0.987848416296875
"735","110","SIM","b",0.770945035721311
"736","1","SIM","w",0.690330573063492
"737","2","SIM","w",0.725517856984375
"738","3","SIM","w",0.995150754566667
"739","4","SIM","w",0.784433758171875
"740","5","SIM","w",0.620118739131148
"741","6","SIM","w",0.675959897206349
"742","7","SIM","w",0.677316407328125
"743","8","SIM","w",0.628333447079365
"744","9","SIM","w",0.590434183875
"745","10","SIM","w",0.725540073677419
"746","11","SIM","w",0.791864968571429
"747","12","SIM","w",0.664665614
"748","14","SIM","w",0.894878316444444
"749","15","SIM","w",1.06185974057377
"750","16","SIM","w",0.7320713746875
"751","17","SIM","w",0.67053250409375
"752","18","SIM","w",0.694709003109375
"753","19","SIM","w",0.711553136177419
"754","20","SIM","w",0.75709799590625
"755","21","SIM","w",0.741652342774194
"756","22","SIM","w",0.636173677453125
"757","23","SIM","w",0.720855580421875
"758","24","SIM","w",0.759753422915254
"759","25","SIM","w",0.6203587004375
"760","26","SIM","w",0.623919170421875
